"","cluster","unsup_01_category","unsup_03_category","unsup_04_category","unsup_05_category","unsup_01_category_375","unsup_02_category_375","unsup_03_category_375","unsup_04_category_375","unsup_05_category_375","total"
"1","1u",NA,NA,NA,"Labor Rights",NA,NA,NA,NA,"Labor/Union",2
"2","4Hweek",NA,NA,"Other/General","Youth Organization/Advocacy","Miscellaneous",NA,NA,"Elections & Voting","Youth Organization/Education",5
"3","99countymeetings",NA,NA,NA,"Civic Engagement",NA,NA,NA,NA,NA,1
"4","AdvanceIndianHealth",NA,NA,NA,"Health Advocacy",NA,NA,NA,"States & Local Focus","Healthcare/Minority Rights",3
"5","AEW2022",NA,NA,"Entertainment, Sports, and Media","Education Advocacy",NA,NA,NA,"National & Cultural Recognition","Likely Event or Organization",4
"6","AFN",NA,NA,"Other/General","Event/Organization",NA,NA,NA,NA,NA,2
"7","agricultural",NA,NA,NA,"Agriculture",NA,NA,NA,NA,NA,1
"8","AlaskaDay","States & Locations","National Holidays & Commemorations","States and Regions","State Celebration/History",NA,NA,"State and Local Politics","States & Local Focus","State Celebration",7
"9","AmericaFirst","Campaign & Political Movements",NA,NA,"Patriotic Expression/Policy","Political Campaign & Party Affiliations",NA,"Party and Political Alignment","Political Position & Parties","Political Slogan/Nationalism",6
"10","AmericanDiabetesMonth",NA,NA,NA,"Health Advocacy","National Observances & Holidays","Health Awareness","Societal and Cultural Issues",NA,"Healthcare Awareness",5
"11","AmericanEducationWeek",NA,"Political Agendas, Bills, & Policies","Holidays and Observances","Education Appreciation","National Observances & Holidays",NA,"Policies and Legislation","Policies & Governance","Education",7
"12","AmericanRescuePlan","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Holidays and Observances","Legislation","Economic & Infrastructure Issues",NA,"Policies and Legislation","Policies & Governance","Government Policy/Legislation",8
"13","antisemitism",NA,NA,NA,"Social Justice/Advocacy","Miscellaneous",NA,"Societal and Cultural Issues","Rights & Social Issues","Social Issue/Human Rights",5
"14","Arizona","States & Locations",NA,"States and Regions","Geographical",NA,NA,"State and Local Politics",NA,NA,4
"15","Arkansas","States & Locations",NA,NA,"Geographical",NA,"Geographical","State and Local Politics","States & Local Focus","State Politics",6
"16","ArmyNavy","Military & Veterans",NA,NA,"Military Appreciation",NA,NA,NA,"Law & Order and Border Issues","Military/Event",4
"17","arpx",NA,NA,NA,"Political Expression",NA,NA,NA,"States & Local Focus","Likely State Politics (Arkansas)",3
"18","ARSen",NA,NA,NA,"Political Election","States and Local Politics","Election/Campaign",NA,NA,"Senate Race/State Politics",4
"19","Artemis","Miscellaneous","Miscellaneous & General","Other/General","Space Program","Miscellaneous","Space Exploration","Environment and Climate",NA,"Space Exploration",8
"20","Artemis","Environment & Space","Miscellaneous & General","Other/General","Space Program","Miscellaneous","Space Exploration","Environment and Climate",NA,"Space Exploration",8
"21","AxeFiles",NA,NA,NA,"Media/Entertainment",NA,NA,NA,NA,NA,1
"22","AZ",NA,NA,"Other/General","Geographical",NA,NA,NA,NA,NA,2
"23","AZSEN",NA,NA,NA,"Political Election",NA,NA,NA,NA,NA,1
"24","BackTheBlue","Advocacy & Rights","Miscellaneous & General","Political Issues and Advocacy","Law Enforcement Support",NA,"Social Movements","Party and Political Alignment","Political Position & Parties","Law Enforcement Support",8
"25","BackTheBlue","Advocacy & Rights","Miscellaneous & General","Political Issues and Advocacy","Law Enforcement Support",NA,"Social Movements","Party and Political Alignment","Law & Order and Border Issues","Law Enforcement Support",8
"26","BackTheBlue","Advocacy & Rights","Miscellaneous & General","Support, Appreciation, and Solidarity","Law Enforcement Support",NA,"Social Movements","Party and Political Alignment","Political Position & Parties","Law Enforcement Support",8
"27","BackTheBlue","Advocacy & Rights","Miscellaneous & General","Support, Appreciation, and Solidarity","Law Enforcement Support",NA,"Social Movements","Party and Political Alignment","Law & Order and Border Issues","Law Enforcement Support",8
"28","BAONPDX",NA,NA,NA,"Sports/Team Reference",NA,NA,NA,NA,"Likely Local Organization/Event",2
"29","BEATNavy",NA,NA,NA,"Military/Sports Rivalry",NA,NA,NA,NA,NA,1
"30","BidenBorderCrisis","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Political Criticism",NA,"Political Issues","National Security and Immigration","Political Position & Parties","Immigration/Political Criticism",8
"31","BidenFlation","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Political Criticism",NA,NA,NA,NA,NA,4
"32","Bidenomics","Campaign & Political Movements","Economic & Financial","Criticisms and Controversies","Economic Policy","Economic & Infrastructure Issues",NA,"Policies and Legislation","Political Position & Parties","Economic Policy/Political Criticism",8
"33","BidenRecession","Campaign & Political Movements","Economic & Financial","Criticisms and Controversies","Economic Policy/Critique",NA,NA,"Economic Issues","Political Position & Parties","Economic Policy/Political Criticism",7
"34","bipartisan",NA,NA,NA,"Political Collaboration",NA,"Political Stance",NA,"Political Position & Parties","Political Cooperation",4
"35","BipartisanInfrastructureLaw","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Legislation","Economic & Infrastructure Issues","Legislation","Policies and Legislation","Policies & Governance","Government Policy/Legislation",9
"36","Bitcoin",NA,"Economic & Financial",NA,"Financial/Technology",NA,NA,NA,NA,NA,2
"37","BlakeMasters",NA,NA,NA,"Individual",NA,NA,NA,NA,NA,1
"38","BlueRoof",NA,NA,"Criticisms and Controversies","Initiative/Program",NA,NA,"Policies and Legislation","Political Position & Parties","Likely Specific Policy/Program",5
"39","BlueWave",NA,NA,NA,"Political Movement","Political Campaign & Party Affiliations","Political Movement","Party and Political Alignment","Political Position & Parties","Political Movement",6
"40","BorderCrisis",NA,NA,"Criticisms and Controversies","Immigration Policy",NA,"Political Issues","National Security and Immigration","Law & Order and Border Issues","Immigration/Political Issue",6
"41","BREAKING",NA,NA,"Other/General","News Reporting","Miscellaneous",NA,"Miscellaneous and General",NA,"News/Media",5
"42","BreastCancerAwarenessMonth","Awareness & Commemoration Days","Awareness Campaigns & Months","Holidays and Observances","Health Awareness","National Observances & Holidays","Health Awareness","Societal and Cultural Issues","National & Cultural Recognition","Healthcare Awareness",9
"43","buylocal",NA,NA,NA,"Economic/Local Business Advocacy","Political Campaign & Party Affiliations",NA,"Economic Issues","Economy & Finance","Economic Policy/Support Local Business",5
"44","CA",NA,NA,NA,"Geographical",NA,NA,NA,NA,NA,1
"45","CancelStudentDebt","Policies, Laws & Issues",NA,"Political Issues and Advocacy","Economic/Student Advocacy","Economic & Infrastructure Issues",NA,"Justice and Civil Rights","Rights & Social Issues","Education/Financial Policy",7
"46","CCP",NA,NA,"Criticisms and Controversies","Foreign Policy","International Affairs","International Politics",NA,"International & Foreign Affairs","Foreign Policy/China",6
"47","Champion4Children",NA,NA,NA,"Advocacy",NA,NA,NA,"Rights & Social Issues","Children's Rights/Welfare",3
"48","ChangeNeeded",NA,NA,NA,"General Advocacy/Reform",NA,NA,NA,NA,NA,1
"49","ChildTaxCredit","Policies, Laws & Issues",NA,"Holidays and Observances","Economic Policy","National Observances & Holidays","Economic Policy","Policies and Legislation","National & Cultural Recognition","Government Policy/Financial Support",8
"50","ChildTaxCredit","Policies, Laws & Issues",NA,"Holidays and Observances","Economic Policy","Economic & Infrastructure Issues","Economic Policy","Policies and Legislation","National & Cultural Recognition","Government Policy/Financial Support",8
"51","China","International Issues","Miscellaneous & General","Other/General","Foreign Relations",NA,NA,"International Affairs and Global Issues","International & Foreign Affairs","Foreign Policy/China",7
"52","ChinaProtests","International Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Foreign Affairs/Protest","International Affairs",NA,"International Affairs and Global Issues","International & Foreign Affairs","Foreign Policy/China",8
"53","ChooseWisely",NA,NA,NA,"General Expression/Advice",NA,NA,NA,NA,NA,1
"54","Christmas","Celebrations & Holidays","National Holidays & Commemorations","Holidays and Observances","Cultural/Religious Celebration","National Observances & Holidays",NA,"Societal and Cultural Issues",NA,"Cultural/Religious Celebration",7
"55","CleanWater50","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Environmental Advocacy",NA,"Environmental Issues","Policies and Legislation","Policies & Governance","Environmental Policy",8
"56","CleanWaterAct","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Other/General","Environmental Legislation",NA,NA,"Policies and Legislation","Policies & Governance","Environmental Policy",7
"57","ClimateChange","Policies, Laws & Issues",NA,NA,"Environmental Advocacy",NA,"Environmental Issues","Environment and Climate","Environment & Climate","Environmental Policy",6
"58","ClubQ",NA,NA,NA,"Media/Entertainment",NA,NA,NA,NA,"Likely Specific Organization/Group",2
"59","CodifyRoe",NA,NA,"Political Issues and Advocacy","Policy/Advocacy","Social Issues",NA,"Justice and Civil Rights","Policies & Governance","Women's Rights/Legal Policy",6
"60","CollierCounty",NA,NA,NA,"Geographical",NA,NA,NA,"States & Local Focus","Likely Local Politics/Geographic Area",3
"61","ComingOutDay",NA,NA,NA,"LGBTQ+ Rights/Celebration","Social Issues",NA,NA,"National & Cultural Recognition","LGBTQ+ Rights/Celebration",4
"62","ContractWithWomen",NA,NA,NA,"Advocacy",NA,NA,NA,NA,NA,1
"63","COP 27",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"64","copolitics",NA,NA,NA,"Political Expression",NA,NA,NA,NA,"State Politics (Colorado)",2
"65","CORNWATCH",NA,"Political Agendas, Bills, & Policies","Other/General","Agricultural or Political Advocacy",NA,NA,NA,NA,NA,3
